ts,iso_time,dataset,instrument_id,bar,open,high,low,close,volume_contracts,volume_base,volume_quote
1774972800000,2026-03-31T16:00:00Z,candles,BTC-USDT-SWAP,1m,66705,66784.6,66696.2,66779.9,9919.47,99.1947,6620759.8192
1774972860000,2026-03-31T16:01:00Z,candles,BTC-USDT-SWAP,1m,66779.9,66861.3,66779.9,66854.6,8667.13,86.6713,5792692.08539
1774972920000,2026-03-31T16:02:00Z,candles,BTC-USDT-SWAP,1m,66854.7,66918,66841.5,66865.9,6793.63,67.9363,4543904.37718
1774972980000,2026-03-31T16:03:00Z,candles,BTC-USDT-SWAP,1m,66865.9,66880,66805.3,66828.2,3222.04,32.2204,2153665.1284
1774973040000,2026-03-31T16:04:00Z,candles,BTC-USDT-SWAP,1m,66828.2,66844.2,66784.7,66821.8,7304.9,73.049,4881359.58982
1774973100000,2026-03-31T16:05:00Z,candles,BTC-USDT-SWAP,1m,66821.9,66839.8,66798.7,66805.4,3829.77,38.2977,2559285.23241
1774973160000,2026-03-31T16:06:00Z,candles,BTC-USDT-SWAP,1m,66805.4,66914.5,66797.1,66914.4,3815.61,38.1561,2550807.51581
1774973220000,2026-03-31T16:07:00Z,candles,BTC-USDT-SWAP,1m,66914.4,66947.8,66899,66944.8,5199.86,51.9986,3480373.52958
1774973280000,2026-03-31T16:08:00Z,candles,BTC-USDT-SWAP,1m,66944.7,66971.4,66935.9,66945,8844.48,88.4448,5921581.23873
1774973340000,2026-03-31T16:09:00Z,candles,BTC-USDT-SWAP,1m,66945.1,66949.9,66913.1,66940.1,5440.41,54.4041,3641188.26161
1774973400000,2026-03-31T16:10:00Z,candles,BTC-USDT-SWAP,1m,66940,66940.1,66881.7,66905.5,3501.4,35.014,2342550.81965
1774973460000,2026-03-31T16:11:00Z,candles,BTC-USDT-SWAP,1m,66905.4,66905.5,66813.3,66854.4,4364.68,43.6468,2918100.64378
1774973520000,2026-03-31T16:12:00Z,candles,BTC-USDT-SWAP,1m,66854.4,66858.4,66733,66767.2,7031.21,70.3121,4695005.46277
1774973580000,2026-03-31T16:13:00Z,candles,BTC-USDT-SWAP,1m,66767.1,66853.3,66767.1,66853.3,1656.68,16.5668,1106859.404
1774973640000,2026-03-31T16:14:00Z,candles,BTC-USDT-SWAP,1m,66853.3,66918.2,66853.3,66898.9,3143.34,31.4334,2102527.04962
1774973700000,2026-03-31T16:15:00Z,candles,BTC-USDT-SWAP,1m,66898.8,66939,66883.3,66915.1,2583.25,25.8325,1728504.41317
1774973760000,2026-03-31T16:16:00Z,candles,BTC-USDT-SWAP,1m,66915.2,67032,66915.2,66965.9,7987.16,79.8716,5350413.65043
1774973820000,2026-03-31T16:17:00Z,candles,BTC-USDT-SWAP,1m,66965.9,67003.3,66957.1,66987.2,3508.35,35.0835,2350161.30792
1774973880000,2026-03-31T16:18:00Z,candles,BTC-USDT-SWAP,1m,66987.2,67008.8,66973.2,67008.7,3610.49,36.1049,2418724.07076
1774973940000,2026-03-31T16:19:00Z,candles,BTC-USDT-SWAP,1m,67008.7,67008.8,66968.9,66973.7,3538.16,35.3816,2370177.11939
1774974000000,2026-03-31T16:20:00Z,candles,BTC-USDT-SWAP,1m,66973.6,66992,66940.5,66991.9,3484.52,34.8452,2333438.08958
1774974060000,2026-03-31T16:21:00Z,candles,BTC-USDT-SWAP,1m,66992,67000,66975,66999.9,2033.12,20.3312,1361974.04663
1774974120000,2026-03-31T16:22:00Z,candles,BTC-USDT-SWAP,1m,67000,67017.1,66957,66957.1,4238.54,42.3854,2839807.77641
1774974180000,2026-03-31T16:23:00Z,candles,BTC-USDT-SWAP,1m,66957,67013.1,66930,67009.9,2676.3,26.763,1792332.73534
1774974240000,2026-03-31T16:24:00Z,candles,BTC-USDT-SWAP,1m,67010,67166.6,67009.9,67164.9,16918.43,169.1843,11351772.47242
1774974300000,2026-03-31T16:25:00Z,candles,BTC-USDT-SWAP,1m,67165,67174.4,67101.4,67138.2,12872.67,128.7267,8642382.38971
1774974360000,2026-03-31T16:26:00Z,candles,BTC-USDT-SWAP,1m,67138.3,67145.2,67089.6,67103.1,5936.18,59.3618,3984381.05117
1774974420000,2026-03-31T16:27:00Z,candles,BTC-USDT-SWAP,1m,67103.1,67110.5,67075,67105.8,2147.31,21.4731,1440680.40869
1774974480000,2026-03-31T16:28:00Z,candles,BTC-USDT-SWAP,1m,67105.9,67132,67100,67105.7,3401.31,34.0131,2282710.6756
1774974540000,2026-03-31T16:29:00Z,candles,BTC-USDT-SWAP,1m,67105.7,67105.8,67043.1,67062.1,2878.73,28.7873,1930789.17618
1774974600000,2026-03-31T16:30:00Z,candles,BTC-USDT-SWAP,1m,67062.1,67062.2,67025,67051.4,2517.35,25.1735,1687696.43802
1774974660000,2026-03-31T16:31:00Z,candles,BTC-USDT-SWAP,1m,67051.3,67058.2,67021.3,67037.6,2224.07,22.2407,1491002.14929
1774974720000,2026-03-31T16:32:00Z,candles,BTC-USDT-SWAP,1m,67037.6,67097.7,67034.9,67073.4,2459.66,24.5966,1649816.39476
1774974780000,2026-03-31T16:33:00Z,candles,BTC-USDT-SWAP,1m,67073.4,67107.7,67073.4,67090,3075.89,30.7589,2063524.27636
1774974840000,2026-03-31T16:34:00Z,candles,BTC-USDT-SWAP,1m,67090,67104.3,66987.4,66993.4,3261.63,32.6163,2186678.85011
1774974900000,2026-03-31T16:35:00Z,candles,BTC-USDT-SWAP,1m,66993.4,66993.4,66930.2,66948.9,4582.64,45.8264,3068959.03896
1774974960000,2026-03-31T16:36:00Z,candles,BTC-USDT-SWAP,1m,66948.9,67028.9,66948.8,67003.8,2587.67,25.8767,1733428.75351
1774975020000,2026-03-31T16:37:00Z,candles,BTC-USDT-SWAP,1m,67003.8,67123,67001.9,67105,7441.52,74.4152,4992694.4254
1774975080000,2026-03-31T16:38:00Z,candles,BTC-USDT-SWAP,1m,67105,67329.1,67105,67288,38057.38,380.5738,25589122.86848
1774975140000,2026-03-31T16:39:00Z,candles,BTC-USDT-SWAP,1m,67288.1,67488,67257.6,67487.9,29125.22,291.2522,19621397.43521
1774975200000,2026-03-31T16:40:00Z,candles,BTC-USDT-SWAP,1m,67487.9,67717.7,67464.4,67649.5,77562.79,775.6279,52449919.48942
1774975260000,2026-03-31T16:41:00Z,candles,BTC-USDT-SWAP,1m,67649.5,67969.5,67616.5,67959.7,86194.81,861.9481,58483657.19618
1774975320000,2026-03-31T16:42:00Z,candles,BTC-USDT-SWAP,1m,67959.7,67993.3,67781.1,67974.5,54692.59,546.9259,37143764.95916
1774975380000,2026-03-31T16:43:00Z,candles,BTC-USDT-SWAP,1m,67974.5,67993.1,67844.8,67886.9,40211.43,402.1143,27310685.87326
1774975440000,2026-03-31T16:44:00Z,candles,BTC-USDT-SWAP,1m,67886.9,67900,67688,67747,36409.58,364.0958,24671367.67468
1774975500000,2026-03-31T16:45:00Z,candles,BTC-USDT-SWAP,1m,67747,67900,67658.1,67810.5,42955.18,429.5518,29111983.26155
1774975560000,2026-03-31T16:46:00Z,candles,BTC-USDT-SWAP,1m,67810.4,67810.4,67589.5,67615.3,30414.29,304.1429,20572316.18104
1774975620000,2026-03-31T16:47:00Z,candles,BTC-USDT-SWAP,1m,67615.2,67665.2,67520.2,67576.9,21716.47,217.1647,14673843.33213
1774975680000,2026-03-31T16:48:00Z,candles,BTC-USDT-SWAP,1m,67576.9,67583.3,67445.6,67547.1,22707.31,227.0731,15329455.15926
1774975740000,2026-03-31T16:49:00Z,candles,BTC-USDT-SWAP,1m,67547,67751.2,67534.4,67724.3,17929,179.29,12130057.92791
1774975800000,2026-03-31T16:50:00Z,candles,BTC-USDT-SWAP,1m,67724.3,67795,67602.5,67700.1,26642.04,266.4204,18040299.90968
1774975860000,2026-03-31T16:51:00Z,candles,BTC-USDT-SWAP,1m,67700,67743.6,67603.6,67671.5,16635.52,166.3552,11260531.46863
1774975920000,2026-03-31T16:52:00Z,candles,BTC-USDT-SWAP,1m,67671.4,67695.5,67518.8,67614.9,16131.59,161.3159,10910161.60488
1774975980000,2026-03-31T16:53:00Z,candles,BTC-USDT-SWAP,1m,67614.8,67764.5,67580.1,67687.3,12130.05,121.3005,8211686.90264
1774976040000,2026-03-31T16:54:00Z,candles,BTC-USDT-SWAP,1m,67687.1,67699.9,67633.8,67641,4017.71,40.1771,2718696.14977
1774976100000,2026-03-31T16:55:00Z,candles,BTC-USDT-SWAP,1m,67641,67647.1,67585.4,67595.3,9363.15,93.6315,6330809.50082
1774976160000,2026-03-31T16:56:00Z,candles,BTC-USDT-SWAP,1m,67595.2,67616.2,67523.8,67583.2,12887.34,128.8734,8707274.54912
1774976220000,2026-03-31T16:57:00Z,candles,BTC-USDT-SWAP,1m,67583.2,67608,67490.1,67560.3,14287.43,142.8743,9652231.00704
1774976280000,2026-03-31T16:58:00Z,candles,BTC-USDT-SWAP,1m,67560.3,67595,67537.6,67567.4,5638.05,56.3805,3809550.35505
1774976340000,2026-03-31T16:59:00Z,candles,BTC-USDT-SWAP,1m,67567.3,67643.1,67537.8,67643.1,10529.88,105.2988,7117075.9408
1774976400000,2026-03-31T17:00:00Z,candles,BTC-USDT-SWAP,1m,67643,67736,67617.2,67667.3,21256.83,212.5683,14386233.45329
1774976460000,2026-03-31T17:01:00Z,candles,BTC-USDT-SWAP,1m,67667.3,67709,67581.8,67680.9,9912.53,99.1253,6705504.41156
1774976520000,2026-03-31T17:02:00Z,candles,BTC-USDT-SWAP,1m,67681.4,67800,67650,67791,24471.83,244.7183,16574306.02244
1774976580000,2026-03-31T17:03:00Z,candles,BTC-USDT-SWAP,1m,67791.1,67829.4,67734.3,67793.5,13476.62,134.7662,9136280.30401
1774976640000,2026-03-31T17:04:00Z,candles,BTC-USDT-SWAP,1m,67793.6,67850,67765.3,67771.9,13676.29,136.7629,9274469.75428
1774976700000,2026-03-31T17:05:00Z,candles,BTC-USDT-SWAP,1m,67772,67772,67628.6,67668.6,16714.57,167.1457,11314127.21714
1774976760000,2026-03-31T17:06:00Z,candles,BTC-USDT-SWAP,1m,67667.9,67694,67558.2,67574.7,12598.5,125.985,8520288.07545
1774976820000,2026-03-31T17:07:00Z,candles,BTC-USDT-SWAP,1m,67574.7,67623,67544.9,67618.6,10286.9,102.869,6951482.8886
1774976880000,2026-03-31T17:08:00Z,candles,BTC-USDT-SWAP,1m,67618.7,67688.2,67618.7,67677.4,10443.24,104.4324,7065643.14473
1774976940000,2026-03-31T17:09:00Z,candles,BTC-USDT-SWAP,1m,67677.3,67726.9,67590.6,67639.9,17180.32,171.8032,11628520.11209
1774977000000,2026-03-31T17:10:00Z,candles,BTC-USDT-SWAP,1m,67640,67841.4,67613.9,67841.4,25462.91,254.6291,17248204.61574
1774977060000,2026-03-31T17:11:00Z,candles,BTC-USDT-SWAP,1m,67841.3,68110,67806.1,68021.6,86939.08,869.3908,59121161.59635
1774977120000,2026-03-31T17:12:00Z,candles,BTC-USDT-SWAP,1m,68021.5,68021.6,67920.9,68000,37654.55,376.5455,25599498.75395
1774977180000,2026-03-31T17:13:00Z,candles,BTC-USDT-SWAP,1m,68000.1,68248.2,68000.1,68193.4,70475.17,704.7517,48031720.24224
1774977240000,2026-03-31T17:14:00Z,candles,BTC-USDT-SWAP,1m,68193.5,68495.8,68190,68425.2,137747.2,1377.472,94140032.14083
1774977300000,2026-03-31T17:15:00Z,candles,BTC-USDT-SWAP,1m,68425.2,68575.1,68333,68334.6,75707.46,757.0746,51846300.37319
1774977360000,2026-03-31T17:16:00Z,candles,BTC-USDT-SWAP,1m,68334.6,68445,68255,68264.1,31743.98,317.4398,21697367.44289
1774977420000,2026-03-31T17:17:00Z,candles,BTC-USDT-SWAP,1m,68264.1,68320,68206.4,68257.4,31678.55,316.7855,21624171.78881
1774977480000,2026-03-31T17:18:00Z,candles,BTC-USDT-SWAP,1m,68257.3,68300,68223.8,68250.3,14363.41,143.6341,9804610.03204
1774977540000,2026-03-31T17:19:00Z,candles,BTC-USDT-SWAP,1m,68250.2,68270.9,68209,68213.7,10078.2,100.782,6877683.44181
1774977600000,2026-03-31T17:20:00Z,candles,BTC-USDT-SWAP,1m,68213.7,68288,68175,68175,17379.68,173.7968,11859752.64441
1774977660000,2026-03-31T17:21:00Z,candles,BTC-USDT-SWAP,1m,68175.1,68200,68113.1,68162.4,14907.28,149.0728,10159803.3544
1774977720000,2026-03-31T17:22:00Z,candles,BTC-USDT-SWAP,1m,68162.4,68260,68137.9,68249.7,15262.6,152.626,10410044.15517
1774977780000,2026-03-31T17:23:00Z,candles,BTC-USDT-SWAP,1m,68249.6,68385.2,68228.4,68243.8,23681.01,236.8101,16175754.62907
1774977840000,2026-03-31T17:24:00Z,candles,BTC-USDT-SWAP,1m,68243.9,68306.3,68210,68295.2,14859.09,148.5909,10142145.2498
1774977900000,2026-03-31T17:25:00Z,candles,BTC-USDT-SWAP,1m,68295.2,68333,68108.4,68113.4,23993.42,239.9342,16364047.93744
1774977960000,2026-03-31T17:26:00Z,candles,BTC-USDT-SWAP,1m,68113.4,68119.4,68000,68068.5,30012.63,300.1263,20424664.07125
1774978020000,2026-03-31T17:27:00Z,candles,BTC-USDT-SWAP,1m,68068.6,68094,68036.1,68052.3,11497.95,114.9795,7827039.56967
1774978080000,2026-03-31T17:28:00Z,candles,BTC-USDT-SWAP,1m,68052.3,68069.3,67924.8,68007,26706.5,267.065,18154998.27739
1774978140000,2026-03-31T17:29:00Z,candles,BTC-USDT-SWAP,1m,68006.9,68022.7,67955.1,68003.9,10535.97,105.3597,7162846.86028
1774978200000,2026-03-31T17:30:00Z,candles,BTC-USDT-SWAP,1m,68003.9,68008.3,67865.7,67908.4,29637.93,296.3793,20133672.22657
1774978260000,2026-03-31T17:31:00Z,candles,BTC-USDT-SWAP,1m,67908.4,68007.7,67901.2,68004.3,14253.4,142.534,9686177.54952
1774978320000,2026-03-31T17:32:00Z,candles,BTC-USDT-SWAP,1m,68004.4,68091.5,67975.1,67982.9,11081.86,110.8186,7540905.4431
1774978380000,2026-03-31T17:33:00Z,candles,BTC-USDT-SWAP,1m,67983,68001.4,67901.5,67999.7,16619.05,166.1905,11293059.00758
1774978440000,2026-03-31T17:34:00Z,candles,BTC-USDT-SWAP,1m,67999.6,68032.8,67961.9,67995.4,3783.96,37.8396,2573170.14255
1774978500000,2026-03-31T17:35:00Z,candles,BTC-USDT-SWAP,1m,67995.4,68030,67943.8,67943.8,6915.58,69.1558,4702215.03924
1774978560000,2026-03-31T17:36:00Z,candles,BTC-USDT-SWAP,1m,67943.8,67943.9,67690.7,67813.1,35392.65,353.9265,23997764.18625
1774978620000,2026-03-31T17:37:00Z,candles,BTC-USDT-SWAP,1m,67813.1,67819.7,67706.4,67758.2,21499.45,214.9945,14568761.62126
1774978680000,2026-03-31T17:38:00Z,candles,BTC-USDT-SWAP,1m,67758.2,67782.1,67657.8,67711.6,26599.85,265.9985,18009006.31011
1774978740000,2026-03-31T17:39:00Z,candles,BTC-USDT-SWAP,1m,67711.6,67743.7,67651.4,67740.5,11672.35,116.7235,7902409.97729
1774978800000,2026-03-31T17:40:00Z,candles,BTC-USDT-SWAP,1m,67740.5,67740.5,67640.2,67689.5,10414.24,104.1424,7049012.49013
1774978860000,2026-03-31T17:41:00Z,candles,BTC-USDT-SWAP,1m,67689.6,67706.7,67639.7,67657.9,10796.54,107.9654,7306169.73924
1774978920000,2026-03-31T17:42:00Z,candles,BTC-USDT-SWAP,1m,67658.3,67706.7,67640,67706.7,6971.06,69.7106,4717961.53108
1774978980000,2026-03-31T17:43:00Z,candles,BTC-USDT-SWAP,1m,67706.6,67718,67659.4,67679.3,7117.74,71.1774,4817845.47228
1774979040000,2026-03-31T17:44:00Z,candles,BTC-USDT-SWAP,1m,67679.4,67699.9,67573.4,67686.9,16723.03,167.2303,11308220.49643
1774979100000,2026-03-31T17:45:00Z,candles,BTC-USDT-SWAP,1m,67686.9,67735.8,67636.1,67716.3,19094.81,190.9481,12926003.25014
1774979160000,2026-03-31T17:46:00Z,candles,BTC-USDT-SWAP,1m,67716.3,67745.1,67667,67672.6,6973.77,69.7377,4722150.99225
1774979220000,2026-03-31T17:47:00Z,candles,BTC-USDT-SWAP,1m,67672.5,67720,67584.2,67584.3,9355.99,93.5599,6330938.94607
1774979280000,2026-03-31T17:48:00Z,candles,BTC-USDT-SWAP,1m,67584.3,67589.8,67517.7,67552.3,17509.39,175.0939,11828743.73092
1774979340000,2026-03-31T17:49:00Z,candles,BTC-USDT-SWAP,1m,67552.4,67654.2,67541.3,67637.2,8469.83,84.6983,5725247.58555
1774979400000,2026-03-31T17:50:00Z,candles,BTC-USDT-SWAP,1m,67637.2,67676.7,67628.6,67669.1,6240.06,62.4006,4221827.89913
1774979460000,2026-03-31T17:51:00Z,candles,BTC-USDT-SWAP,1m,67669.1,67706,67631,67643,9624.71,96.2471,6513843.21187
1774979520000,2026-03-31T17:52:00Z,candles,BTC-USDT-SWAP,1m,67643,67649.3,67575,67606.3,7504.28,75.0428,5073170.64
1774979580000,2026-03-31T17:53:00Z,candles,BTC-USDT-SWAP,1m,67606.3,67656.9,67490.5,67540,24194.02,241.9402,16345801.67751
1774979640000,2026-03-31T17:54:00Z,candles,BTC-USDT-SWAP,1m,67540,67594.4,67514,67594.4,7715.54,77.1554,5212861.82634
1774979700000,2026-03-31T17:55:00Z,candles,BTC-USDT-SWAP,1m,67594.4,67612.8,67500,67522.7,7593.46,75.9346,5129778.26082
1774979760000,2026-03-31T17:56:00Z,candles,BTC-USDT-SWAP,1m,67522.6,67532.8,67398.8,67432.6,41511.31,415.1131,27992695.91561
1774979820000,2026-03-31T17:57:00Z,candles,BTC-USDT-SWAP,1m,67432.5,67440.7,67388,67407.8,25028.94,250.2894,16871278.28638
1774979880000,2026-03-31T17:58:00Z,candles,BTC-USDT-SWAP,1m,67407.8,67493.5,67373.3,67455.4,16942.83,169.4283,11422960.00161
1774979940000,2026-03-31T17:59:00Z,candles,BTC-USDT-SWAP,1m,67455.4,67514,67432.8,67500.6,7117.94,71.1794,4803424.39471
1774980000000,2026-03-31T18:00:00Z,candles,BTC-USDT-SWAP,1m,67500.6,67568.3,67500.5,67528,9778.48,97.7848,6604000.58301
1774980060000,2026-03-31T18:01:00Z,candles,BTC-USDT-SWAP,1m,67528,67578.4,67500,67553.8,11221.11,112.2111,7579748.99546
1774980120000,2026-03-31T18:02:00Z,candles,BTC-USDT-SWAP,1m,67553.9,67602.1,67553.9,67568.6,8521.69,85.2169,5759341.99294
1774980180000,2026-03-31T18:03:00Z,candles,BTC-USDT-SWAP,1m,67568.6,67627.5,67561.6,67613.4,4246.25,42.4625,2870375.52057
1774980240000,2026-03-31T18:04:00Z,candles,BTC-USDT-SWAP,1m,67613.4,67628.8,67591.7,67597.1,3694.19,36.9419,2497533.0311
1774980300000,2026-03-31T18:05:00Z,candles,BTC-USDT-SWAP,1m,67597,67637.5,67590,67610,7174.16,71.7416,4851151.04193
1774980360000,2026-03-31T18:06:00Z,candles,BTC-USDT-SWAP,1m,67610,67650,67553.3,67579.1,5448.66,54.4866,3683227.26843
1774980420000,2026-03-31T18:07:00Z,candles,BTC-USDT-SWAP,1m,67579,67669.3,67579,67652.7,3582.4,35.824,2423082.51831
1774980480000,2026-03-31T18:08:00Z,candles,BTC-USDT-SWAP,1m,67652.6,67684.7,67633.3,67655.9,7534.83,75.3483,5097827.50019
1774980540000,2026-03-31T18:09:00Z,candles,BTC-USDT-SWAP,1m,67655.9,67777,67655.8,67738.4,12399.76,123.9976,8399907.18626
1774980600000,2026-03-31T18:10:00Z,candles,BTC-USDT-SWAP,1m,67738.3,67738.4,67688.8,67694.6,6020.25,60.2025,4076269.25512
1774980660000,2026-03-31T18:11:00Z,candles,BTC-USDT-SWAP,1m,67694.7,67709.6,67650,67707.1,4378.08,43.7808,2962733.74903
1774980720000,2026-03-31T18:12:00Z,candles,BTC-USDT-SWAP,1m,67707.2,67709.6,67667.5,67667.7,2034.81,20.3481,1377265.20688
1774980780000,2026-03-31T18:13:00Z,candles,BTC-USDT-SWAP,1m,67667.8,67720,67667.7,67720,5966.19,59.6619,4038936.44458
1774980840000,2026-03-31T18:14:00Z,candles,BTC-USDT-SWAP,1m,67720,67753,67711.5,67749.9,4556.27,45.5627,3086420.03731
1774980900000,2026-03-31T18:15:00Z,candles,BTC-USDT-SWAP,1m,67749.9,67861,67738.2,67842.2,13132.17,131.3217,8905412.98755
1774980960000,2026-03-31T18:16:00Z,candles,BTC-USDT-SWAP,1m,67842.3,67875,67797.1,67863.8,5100.05,51.0005,3459580.27808
1774981020000,2026-03-31T18:17:00Z,candles,BTC-USDT-SWAP,1m,67863.7,67928.2,67854.5,67904.2,14087.83,140.8783,9564279.43614
1774981080000,2026-03-31T18:18:00Z,candles,BTC-USDT-SWAP,1m,67904.1,67910.2,67769.8,67769.8,10951.88,109.5188,7430156.17654
1774981140000,2026-03-31T18:19:00Z,candles,BTC-USDT-SWAP,1m,67769.8,67769.8,67700,67720.2,7437.28,74.3728,5037209.03043
1774981200000,2026-03-31T18:20:00Z,candles,BTC-USDT-SWAP,1m,67720.2,67725,67686.5,67704.7,4676.3,46.763,3166096.7651
1774981260000,2026-03-31T18:21:00Z,candles,BTC-USDT-SWAP,1m,67704.8,67770.3,67704.7,67755.8,3717.04,37.1704,2518422.10028
1774981320000,2026-03-31T18:22:00Z,candles,BTC-USDT-SWAP,1m,67755.8,67759.4,67711,67734.7,2018.57,20.1857,1367179.30658
1774981380000,2026-03-31T18:23:00Z,candles,BTC-USDT-SWAP,1m,67734.8,67736,67710.9,67723.3,1938.15,19.3815,1312635.96839
1774981440000,2026-03-31T18:24:00Z,candles,BTC-USDT-SWAP,1m,67723.4,67735.9,67686.4,67699.9,3344.33,33.4433,2264197.24454
1774981500000,2026-03-31T18:25:00Z,candles,BTC-USDT-SWAP,1m,67700,67722.9,67641.7,67665.2,8687.82,86.8782,5879295.1548
1774981560000,2026-03-31T18:26:00Z,candles,BTC-USDT-SWAP,1m,67665.3,67669.7,67603.7,67639.3,8198.3,81.983,5543914.79454
1774981620000,2026-03-31T18:27:00Z,candles,BTC-USDT-SWAP,1m,67639.3,67675,67625.1,67674.9,1794.21,17.9421,1213667.89042
1774981680000,2026-03-31T18:28:00Z,candles,BTC-USDT-SWAP,1m,67674.9,67795,67674.9,67718.1,6729.1,67.291,4559180.77438
1774981740000,2026-03-31T18:29:00Z,candles,BTC-USDT-SWAP,1m,67718.1,67758.2,67714.8,67752.9,977.7,9.777,662348.80646
1774981800000,2026-03-31T18:30:00Z,candles,BTC-USDT-SWAP,1m,67752.9,67809.9,67700.6,67724,7489.13,74.8913,5073290.88376
1774981860000,2026-03-31T18:31:00Z,candles,BTC-USDT-SWAP,1m,67723.9,67736.4,67668,67668,7197.83,71.9783,4872615.67097
1774981920000,2026-03-31T18:32:00Z,candles,BTC-USDT-SWAP,1m,67668,67677.7,67601.1,67619,10149.46,101.4946,6865834.0286
1774981980000,2026-03-31T18:33:00Z,candles,BTC-USDT-SWAP,1m,67619,67717.7,67618.8,67717.7,10729.15,107.2915,7257400.43268
1774982040000,2026-03-31T18:34:00Z,candles,BTC-USDT-SWAP,1m,67717.6,67735.1,67713.3,67722.7,3765.66,37.6566,2550277.80792
1774982100000,2026-03-31T18:35:00Z,candles,BTC-USDT-SWAP,1m,67722.8,67727.2,67660.2,67727.2,15502.09,155.0209,10492906.90459
1774982160000,2026-03-31T18:36:00Z,candles,BTC-USDT-SWAP,1m,67727.2,67790.1,67719.7,67734,4134.91,41.3491,2802147.16124
1774982220000,2026-03-31T18:37:00Z,candles,BTC-USDT-SWAP,1m,67734,67800,67732.2,67790.5,7268.22,72.6822,4924288.94027
