ts,iso_time,dataset,instrument_id,bar,open,high,low,close,volume_contracts,volume_base,volume_quote
1774982280000,2026-03-31T18:38:00Z,candles,BTC-USDT-SWAP,1m,67790.4,67858,67790.4,67832.5,5771.29,57.7129,3914313.4494
1774982340000,2026-03-31T18:39:00Z,candles,BTC-USDT-SWAP,1m,67832.6,67832.6,67800,67800.1,2494.78,24.9478,1691619.10558
1774982400000,2026-03-31T18:40:00Z,candles,BTC-USDT-SWAP,1m,67800,67800,67716,67734.8,4882.48,48.8248,3307698.48786
1774982460000,2026-03-31T18:41:00Z,candles,BTC-USDT-SWAP,1m,67734.8,67738.1,67678.4,67691.8,2145.65,21.4565,1452599.76126
1774982520000,2026-03-31T18:42:00Z,candles,BTC-USDT-SWAP,1m,67691.8,67770,67691.8,67764.5,3685.86,36.8586,2496429.82876
1774982580000,2026-03-31T18:43:00Z,candles,BTC-USDT-SWAP,1m,67764.6,67782.3,67745,67776.9,3949.37,39.4937,2676470.06577
1774982640000,2026-03-31T18:44:00Z,candles,BTC-USDT-SWAP,1m,67776.9,67790.6,67753.2,67790.6,1504.42,15.0442,1019679.4218
1774982700000,2026-03-31T18:45:00Z,candles,BTC-USDT-SWAP,1m,67790.6,67845.1,67789.3,67833.9,5247.77,52.4777,3558236.68898
1774982760000,2026-03-31T18:46:00Z,candles,BTC-USDT-SWAP,1m,67833.8,67917,67810,67893.9,6145.25,61.4525,4171101.14762
1774982820000,2026-03-31T18:47:00Z,candles,BTC-USDT-SWAP,1m,67893.9,67906.3,67876.4,67886.2,3231.58,32.3158,2194135.7462
1774982880000,2026-03-31T18:48:00Z,candles,BTC-USDT-SWAP,1m,67886.2,67886.2,67818.6,67835.1,5589.31,55.8931,3791737.71172
1774982940000,2026-03-31T18:49:00Z,candles,BTC-USDT-SWAP,1m,67835.1,67850,67792.5,67821.3,4997.94,49.9794,3390134.50772
1774983000000,2026-03-31T18:50:00Z,candles,BTC-USDT-SWAP,1m,67821.3,67864.4,67811.3,67823,1672.4,16.724,1134447.18646
1774983060000,2026-03-31T18:51:00Z,candles,BTC-USDT-SWAP,1m,67823,67844.2,67811.9,67817.7,788.25,7.8825,534655.56699
1774983120000,2026-03-31T18:52:00Z,candles,BTC-USDT-SWAP,1m,67817.8,67817.8,67776.6,67776.6,1948.1,19.481,1320730.71826
1774983180000,2026-03-31T18:53:00Z,candles,BTC-USDT-SWAP,1m,67776.6,67812.5,67745.5,67787.1,1785.11,17.8511,1209866.57108
1774983240000,2026-03-31T18:54:00Z,candles,BTC-USDT-SWAP,1m,67787.2,67810.7,67760,67761.9,1062.64,10.6264,720327.2187
1774983300000,2026-03-31T18:55:00Z,candles,BTC-USDT-SWAP,1m,67761.8,67800,67758.2,67799.9,1003.84,10.0384,680361.04036
1774983360000,2026-03-31T18:56:00Z,candles,BTC-USDT-SWAP,1m,67800,67800,67770,67770,1456.49,14.5649,987247.32223
1774983420000,2026-03-31T18:57:00Z,candles,BTC-USDT-SWAP,1m,67770,67770,67696.8,67713,5939.41,59.3941,4021894.37115
1774983480000,2026-03-31T18:58:00Z,candles,BTC-USDT-SWAP,1m,67713.1,67752.5,67710.3,67752.5,3634.34,36.3434,2461532.92466
1774983540000,2026-03-31T18:59:00Z,candles,BTC-USDT-SWAP,1m,67752.6,67822.2,67752.6,67812.7,1195.54,11.9554,810513.18445
1774983600000,2026-03-31T19:00:00Z,candles,BTC-USDT-SWAP,1m,67812.8,67887.8,67812.8,67869.2,8127.63,81.2763,5515375.74272
1774983660000,2026-03-31T19:01:00Z,candles,BTC-USDT-SWAP,1m,67869.3,67911.1,67830.3,67830.3,6859.37,68.5937,4655632.9208
1774983720000,2026-03-31T19:02:00Z,candles,BTC-USDT-SWAP,1m,67830.3,67877.6,67806.4,67866.6,4942.55,49.4255,3353946.24433
1774983780000,2026-03-31T19:03:00Z,candles,BTC-USDT-SWAP,1m,67866.5,67911,67866.5,67906,2145.28,21.4528,1456567.33031
1774983840000,2026-03-31T19:04:00Z,candles,BTC-USDT-SWAP,1m,67906,67913.4,67886.8,67890.5,2783.32,27.8332,1889931.93946
1774983900000,2026-03-31T19:05:00Z,candles,BTC-USDT-SWAP,1m,67890.5,67890.6,67827.3,67841.5,4030.68,40.3068,2734771.46457
1774983960000,2026-03-31T19:06:00Z,candles,BTC-USDT-SWAP,1m,67841.6,67889.9,67827.3,67889.9,976.72,9.7672,662664.61442
1774984020000,2026-03-31T19:07:00Z,candles,BTC-USDT-SWAP,1m,67889.9,67940,67882.9,67939.9,3465.31,34.6531,2353481.17772
1774984080000,2026-03-31T19:08:00Z,candles,BTC-USDT-SWAP,1m,67939.9,67980.1,67854.5,67880.1,7417.9,74.179,5039905.28845
1774984140000,2026-03-31T19:09:00Z,candles,BTC-USDT-SWAP,1m,67880.2,67900,67812.1,67827.8,7654.94,76.5494,5192961.94618
1774984200000,2026-03-31T19:10:00Z,candles,BTC-USDT-SWAP,1m,67827.8,67971,67817.9,67945,6806.1,68.061,4621392.80385
1774984260000,2026-03-31T19:11:00Z,candles,BTC-USDT-SWAP,1m,67945.1,67993.8,67945,67981.3,7759.42,77.5942,5273846.31427
1774984320000,2026-03-31T19:12:00Z,candles,BTC-USDT-SWAP,1m,67981.3,67981.4,67921.5,67928.4,3765.11,37.6511,2558460.07988
1774984380000,2026-03-31T19:13:00Z,candles,BTC-USDT-SWAP,1m,67928.4,67974,67905.1,67970.9,2628.64,26.2864,1785853.2447
1774984440000,2026-03-31T19:14:00Z,candles,BTC-USDT-SWAP,1m,67970.9,67987.4,67955.7,67958.1,3221.23,32.2123,2189660.87915
1774984500000,2026-03-31T19:15:00Z,candles,BTC-USDT-SWAP,1m,67958.1,67998,67937.2,67944.9,3304.59,33.0459,2246076.6234
1774984560000,2026-03-31T19:16:00Z,candles,BTC-USDT-SWAP,1m,67944.9,67993.3,67925,67925,3630.85,36.3085,2467454.86743
1774984620000,2026-03-31T19:17:00Z,candles,BTC-USDT-SWAP,1m,67925,67949.2,67900,67903.5,6720.16,67.2016,4563914.46418
1774984680000,2026-03-31T19:18:00Z,candles,BTC-USDT-SWAP,1m,67903.5,67924.9,67850.3,67903,4122.65,41.2265,2798142.74108
1774984740000,2026-03-31T19:19:00Z,candles,BTC-USDT-SWAP,1m,67903.1,67903.1,67875.4,67892,1195,11.95,811315.13358
1774984800000,2026-03-31T19:20:00Z,candles,BTC-USDT-SWAP,1m,67891.9,67898.3,67823.6,67853.2,9274.81,92.7481,6294047.45105
1774984860000,2026-03-31T19:21:00Z,candles,BTC-USDT-SWAP,1m,67853.1,67898.3,67845,67883.5,2780,27.8,1887023.22961
1774984920000,2026-03-31T19:22:00Z,candles,BTC-USDT-SWAP,1m,67883.5,67924.9,67883.5,67894.1,2389.59,23.8959,1622615.00487
1774984980000,2026-03-31T19:23:00Z,candles,BTC-USDT-SWAP,1m,67894.2,67949.2,67894.1,67925.1,1530.73,15.3073,1039736.82533
1774985040000,2026-03-31T19:24:00Z,candles,BTC-USDT-SWAP,1m,67925.2,67937.3,67899,67899,659.84,6.5984,448106.92721
1774985100000,2026-03-31T19:25:00Z,candles,BTC-USDT-SWAP,1m,67899,67932.1,67894.1,67917.4,1832.53,18.3253,1244630.94585
1774985160000,2026-03-31T19:26:00Z,candles,BTC-USDT-SWAP,1m,67917.4,67925.8,67833,67840.8,2582.03,25.8203,1752037.10757
1774985220000,2026-03-31T19:27:00Z,candles,BTC-USDT-SWAP,1m,67840.8,67891.1,67828.8,67831.9,2627.93,26.2793,1782881.16982
1774985280000,2026-03-31T19:28:00Z,candles,BTC-USDT-SWAP,1m,67831.8,67871,67822.2,67863.1,1987.15,19.8715,1348224.68262
1774985340000,2026-03-31T19:29:00Z,candles,BTC-USDT-SWAP,1m,67863.1,67863.2,67842.1,67845.1,795.91,7.9591,540009.22449
1774985400000,2026-03-31T19:30:00Z,candles,BTC-USDT-SWAP,1m,67845.2,67906.8,67845.2,67853.1,2030.18,20.3018,1378088.59545
1774985460000,2026-03-31T19:31:00Z,candles,BTC-USDT-SWAP,1m,67853.1,67857.1,67801.7,67801.7,3425.81,34.2581,2323615.71049
1774985520000,2026-03-31T19:32:00Z,candles,BTC-USDT-SWAP,1m,67801.8,67811.6,67780.9,67802.5,3544.42,35.4442,2402979.63216
1774985580000,2026-03-31T19:33:00Z,candles,BTC-USDT-SWAP,1m,67802.6,67836.8,67802.5,67836.8,1700.06,17.0006,1153004.79308
1774985640000,2026-03-31T19:34:00Z,candles,BTC-USDT-SWAP,1m,67836.7,67843.7,67812.1,67815.3,1088.05,10.8805,737986.3826
1774985700000,2026-03-31T19:35:00Z,candles,BTC-USDT-SWAP,1m,67815.3,67834.4,67804.6,67819.1,1268.02,12.6802,859922.35961
1774985760000,2026-03-31T19:36:00Z,candles,BTC-USDT-SWAP,1m,67819.1,67866.7,67805.7,67833.1,1378.58,13.7858,935234.58568
1774985820000,2026-03-31T19:37:00Z,candles,BTC-USDT-SWAP,1m,67833.1,67846.7,67820,67820,951.25,9.5125,645294.67504
1774985880000,2026-03-31T19:38:00Z,candles,BTC-USDT-SWAP,1m,67820.1,67820.1,67782.4,67782.5,2551.2,25.512,1729926.47529
1774985940000,2026-03-31T19:39:00Z,candles,BTC-USDT-SWAP,1m,67782.5,67782.5,67708.8,67740.2,8554.2,85.542,5794298.75868
1774986000000,2026-03-31T19:40:00Z,candles,BTC-USDT-SWAP,1m,67740.1,67771.1,67662.7,67771.1,11107.21,111.0721,7519306.93822
1774986060000,2026-03-31T19:41:00Z,candles,BTC-USDT-SWAP,1m,67771.1,67773.5,67730.8,67730.9,1182.27,11.8227,800933.21659
1774986120000,2026-03-31T19:42:00Z,candles,BTC-USDT-SWAP,1m,67730.9,67732.4,67700.5,67726.1,1602.52,16.0252,1085288.98331
1774986180000,2026-03-31T19:43:00Z,candles,BTC-USDT-SWAP,1m,67726.2,67767,67726.1,67766.4,1207.21,12.0721,817868.31911
1774986240000,2026-03-31T19:44:00Z,candles,BTC-USDT-SWAP,1m,67766.5,67801.1,67766.4,67801,1767.92,17.6792,1198384.425
1774986300000,2026-03-31T19:45:00Z,candles,BTC-USDT-SWAP,1m,67801,67820,67782.4,67820,2132.47,21.3247,1445865.53239
1774986360000,2026-03-31T19:46:00Z,candles,BTC-USDT-SWAP,1m,67820,67857.5,67814.4,67857.4,1353.06,13.5306,917870.00159
1774986420000,2026-03-31T19:47:00Z,candles,BTC-USDT-SWAP,1m,67857.4,67920,67857.4,67917.5,3697.89,36.9789,2510686.39753
1774986480000,2026-03-31T19:48:00Z,candles,BTC-USDT-SWAP,1m,67917.4,67939.4,67917.4,67925.2,2746.29,27.4629,1865406.05711
1774986540000,2026-03-31T19:49:00Z,candles,BTC-USDT-SWAP,1m,67925.1,67925.2,67869.6,67882.4,1625.75,16.2575,1103763.73782
1774986600000,2026-03-31T19:50:00Z,candles,BTC-USDT-SWAP,1m,67882.5,67920.2,67862,67862,1819.44,18.1944,1235291.61084
1774986660000,2026-03-31T19:51:00Z,candles,BTC-USDT-SWAP,1m,67862,67878.2,67830.8,67833.5,2200.98,22.0098,1493444.51095
1774986720000,2026-03-31T19:52:00Z,candles,BTC-USDT-SWAP,1m,67833.4,67835.5,67767.5,67769.9,2481.66,24.8166,1682358.55596
1774986780000,2026-03-31T19:53:00Z,candles,BTC-USDT-SWAP,1m,67769.9,67850,67765,67836.4,2907.99,29.0799,1972145.32128
1774986840000,2026-03-31T19:54:00Z,candles,BTC-USDT-SWAP,1m,67836.4,67837.5,67796.9,67810.1,4277,42.77,2900143.1653
1774986900000,2026-03-31T19:55:00Z,candles,BTC-USDT-SWAP,1m,67810.2,67830.8,67777.9,67802.3,3282.8,32.828,2225736.97141
1774986960000,2026-03-31T19:56:00Z,candles,BTC-USDT-SWAP,1m,67802.3,67802.3,67727.4,67745,1552.89,15.5289,1052089.82125
1774987020000,2026-03-31T19:57:00Z,candles,BTC-USDT-SWAP,1m,67745,67780.9,67688.9,67780.9,3426.46,34.2646,2320532.92743
1774987080000,2026-03-31T19:58:00Z,candles,BTC-USDT-SWAP,1m,67780.8,67797.7,67772.7,67777.4,1267.63,12.6763,859254.08185
1774987140000,2026-03-31T19:59:00Z,candles,BTC-USDT-SWAP,1m,67777.4,67857.4,67767.6,67809.4,12585.17,125.8517,8534142.62965
1774987200000,2026-03-31T20:00:00Z,candles,BTC-USDT-SWAP,1m,67808.4,67866.7,67794.4,67856,9583.64,95.8364,6499945.24832
1774987260000,2026-03-31T20:01:00Z,candles,BTC-USDT-SWAP,1m,67855.9,67898.1,67828.6,67895.3,1507.54,15.0754,1023094.7661
1774987320000,2026-03-31T20:02:00Z,candles,BTC-USDT-SWAP,1m,67895.2,67900,67865.3,67874.6,2361.99,23.6199,1603572.99596
1774987380000,2026-03-31T20:03:00Z,candles,BTC-USDT-SWAP,1m,67874.6,67881.2,67832.8,67851,1808.72,18.0872,1227279.89406
1774987440000,2026-03-31T20:04:00Z,candles,BTC-USDT-SWAP,1m,67851,67916.7,67850.9,67916.7,1429.98,14.2998,970671.42177
1774987500000,2026-03-31T20:05:00Z,candles,BTC-USDT-SWAP,1m,67916.7,67950,67901.2,67946.6,2997.1,29.971,2035811.10053
1774987560000,2026-03-31T20:06:00Z,candles,BTC-USDT-SWAP,1m,67946.5,68063.5,67942.5,67986,18089.35,180.8935,12301688.32776
1774987620000,2026-03-31T20:07:00Z,candles,BTC-USDT-SWAP,1m,67986,68037,67955.5,68037,15122.83,151.2283,10283034.14025
1774987680000,2026-03-31T20:08:00Z,candles,BTC-USDT-SWAP,1m,68036.9,68037,68006,68021.3,2124.48,21.2448,1445003.68042
1774987740000,2026-03-31T20:09:00Z,candles,BTC-USDT-SWAP,1m,68021.3,68021.3,68003.8,68020.5,2288.6,22.886,1556586.07249
1774987800000,2026-03-31T20:10:00Z,candles,BTC-USDT-SWAP,1m,68020.5,68051.1,68006.7,68041.1,5448.68,54.4868,3706774.39327
1774987860000,2026-03-31T20:11:00Z,candles,BTC-USDT-SWAP,1m,68041,68120,68041,68119.9,13270.09,132.7009,9035345.61339
1774987920000,2026-03-31T20:12:00Z,candles,BTC-USDT-SWAP,1m,68119.9,68178.7,68095.7,68125.2,9417.97,94.1797,6417073.0622
1774987980000,2026-03-31T20:13:00Z,candles,BTC-USDT-SWAP,1m,68125.2,68162,68120.7,68143.9,2889.02,28.8902,1968835.75238
1774988040000,2026-03-31T20:14:00Z,candles,BTC-USDT-SWAP,1m,68144,68153,68100,68114.8,3515.12,35.1512,2394856.06949
1774988100000,2026-03-31T20:15:00Z,candles,BTC-USDT-SWAP,1m,68114.8,68135.9,68107.9,68115.3,1311.24,13.1124,893260.63343
1774988160000,2026-03-31T20:16:00Z,candles,BTC-USDT-SWAP,1m,68115.3,68115.4,68064.2,68082.2,4534.92,45.3492,3087565.67582
1774988220000,2026-03-31T20:17:00Z,candles,BTC-USDT-SWAP,1m,68082.3,68082.8,68054.7,68072,3153.53,31.5353,2146566.33051
1774988280000,2026-03-31T20:18:00Z,candles,BTC-USDT-SWAP,1m,68072,68077.7,67980.8,67999.8,10219.85,102.1985,6951152.39327
1774988340000,2026-03-31T20:19:00Z,candles,BTC-USDT-SWAP,1m,67999.8,68022.4,67991,67991,2296.25,22.9625,1561691.81529
1774988400000,2026-03-31T20:20:00Z,candles,BTC-USDT-SWAP,1m,67991,68009.2,67963.2,67970.4,4880.28,48.8028,3318296.54852
1774988460000,2026-03-31T20:21:00Z,candles,BTC-USDT-SWAP,1m,67970.5,68008.8,67925.1,67950.5,21796.46,217.9646,14813371.91968
1774988520000,2026-03-31T20:22:00Z,candles,BTC-USDT-SWAP,1m,67950.6,67956.8,67901,67938.6,2797.65,27.9765,1900439.89392
1774988580000,2026-03-31T20:23:00Z,candles,BTC-USDT-SWAP,1m,67938.6,67981.7,67938.6,67974.9,1669.85,16.6985,1134896.87372
1774988640000,2026-03-31T20:24:00Z,candles,BTC-USDT-SWAP,1m,67974.9,67990.9,67973,67979.3,3334.62,33.3462,2267020.03417
1774988700000,2026-03-31T20:25:00Z,candles,BTC-USDT-SWAP,1m,67979.3,67979.3,67938.7,67962.8,3458.35,34.5835,2350242.82026
1774988760000,2026-03-31T20:26:00Z,candles,BTC-USDT-SWAP,1m,67962.8,67962.8,67938.6,67950.8,2071.09,20.7109,1407114.52123
1774988820000,2026-03-31T20:27:00Z,candles,BTC-USDT-SWAP,1m,67950.8,67963.4,67931.1,67937.3,2190.68,21.9068,1488688.89119
1774988880000,2026-03-31T20:28:00Z,candles,BTC-USDT-SWAP,1m,67937.3,67963.4,67931.4,67963.3,1000.52,10.0052,679841.55472
1774988940000,2026-03-31T20:29:00Z,candles,BTC-USDT-SWAP,1m,67963.3,67975,67963.3,67969.3,1277.85,12.7785,868592.77778
1774989000000,2026-03-31T20:30:00Z,candles,BTC-USDT-SWAP,1m,67969.3,67989,67930.9,67930.9,1717.51,17.1751,1167201.89345
1774989060000,2026-03-31T20:31:00Z,candles,BTC-USDT-SWAP,1m,67930.9,67955.8,67916.1,67955.7,2491.82,24.9182,1692687.15839
1774989120000,2026-03-31T20:32:00Z,candles,BTC-USDT-SWAP,1m,67955.7,67967.2,67936.1,67955.2,1619.11,16.1911,1100216.36983
1774989180000,2026-03-31T20:33:00Z,candles,BTC-USDT-SWAP,1m,67955.2,67955.4,67950.6,67950.6,1808.12,18.0812,1228654.94867
1774989240000,2026-03-31T20:34:00Z,candles,BTC-USDT-SWAP,1m,67950.6,67950.7,67925.8,67930.3,1208.05,12.0805,820757.61235
1774989300000,2026-03-31T20:35:00Z,candles,BTC-USDT-SWAP,1m,67930.4,67969,67925.8,67969,752.04,7.5204,510973.08841
1774989360000,2026-03-31T20:36:00Z,candles,BTC-USDT-SWAP,1m,67968.9,68050,67956.3,68042,2830.07,28.3007,1924324.09384
1774989420000,2026-03-31T20:37:00Z,candles,BTC-USDT-SWAP,1m,68041.9,68066.9,68025,68048.1,3605.23,36.0523,2453048.18292
1774989480000,2026-03-31T20:38:00Z,candles,BTC-USDT-SWAP,1m,68048.1,68099.7,68041.3,68088.9,3237.58,32.3758,2204182.13774
1774989540000,2026-03-31T20:39:00Z,candles,BTC-USDT-SWAP,1m,68088.8,68088.9,68050.8,68061.6,1522.25,15.2225,1036332.93526
1774989600000,2026-03-31T20:40:00Z,candles,BTC-USDT-SWAP,1m,68061.6,68061.6,68020.3,68028.7,1267.53,12.6753,862452.12209
1774989660000,2026-03-31T20:41:00Z,candles,BTC-USDT-SWAP,1m,68028.7,68028.9,68007,68028.8,1140.98,11.4098,776093.22899
1774989720000,2026-03-31T20:42:00Z,candles,BTC-USDT-SWAP,1m,68028.8,68049.7,68025.5,68049.6,623.56,6.2356,424215.22561
1774989780000,2026-03-31T20:43:00Z,candles,BTC-USDT-SWAP,1m,68049.6,68065,67999.6,68006.9,3658.88,36.5888,2488672.54877
1774989840000,2026-03-31T20:44:00Z,candles,BTC-USDT-SWAP,1m,68006.9,68013.4,68006.9,68013.3,425.27,4.2527,289229.85613
1774989900000,2026-03-31T20:45:00Z,candles,BTC-USDT-SWAP,1m,68013.3,68020.3,67984.6,68000,1031.39,10.3139,701360.88617
1774989960000,2026-03-31T20:46:00Z,candles,BTC-USDT-SWAP,1m,67999.9,68040.1,67999.9,68017.2,3697.81,36.9781,2515435.27751
1774990020000,2026-03-31T20:47:00Z,candles,BTC-USDT-SWAP,1m,68017.2,68145.6,68017.2,68120.7,10167.87,101.6787,6923397.87232
1774990080000,2026-03-31T20:48:00Z,candles,BTC-USDT-SWAP,1m,68120.7,68150,68110.8,68120.7,2140.53,21.4053,1458356.47643
1774990140000,2026-03-31T20:49:00Z,candles,BTC-USDT-SWAP,1m,68120.7,68190.8,68120,68133.3,8014.39,80.1439,5463581.94411
1774990200000,2026-03-31T20:50:00Z,candles,BTC-USDT-SWAP,1m,68133.3,68135.1,68077.7,68113.4,8987.03,89.8703,6120748.28514
1774990260000,2026-03-31T20:51:00Z,candles,BTC-USDT-SWAP,1m,68113.4,68141,68113.4,68140.9,3262.49,32.6249,2222534.49183
1774990320000,2026-03-31T20:52:00Z,candles,BTC-USDT-SWAP,1m,68141,68155,68140.1,68155,1831.85,18.3185,1248373.34569
1774990380000,2026-03-31T20:53:00Z,candles,BTC-USDT-SWAP,1m,68154.9,68177.9,68154.9,68177.8,1479.73,14.7973,1008802.2503
1774990440000,2026-03-31T20:54:00Z,candles,BTC-USDT-SWAP,1m,68177.8,68183.2,68150,68178.4,3316.19,33.1619,2260776.98809
1774990500000,2026-03-31T20:55:00Z,candles,BTC-USDT-SWAP,1m,68178.3,68188,68146.3,68182,944.28,9.4428,643656.68884
1774990560000,2026-03-31T20:56:00Z,candles,BTC-USDT-SWAP,1m,68182.1,68188,68165.7,68165.7,624.32,6.2432,425642.89194
1774990620000,2026-03-31T20:57:00Z,candles,BTC-USDT-SWAP,1m,68165.7,68221.8,68154.4,68214.2,10682.05,106.8205,7284618.30277
1774990680000,2026-03-31T20:58:00Z,candles,BTC-USDT-SWAP,1m,68214.2,68236,68203.7,68213.3,5456.87,54.5687,3722748.54869
1774990740000,2026-03-31T20:59:00Z,candles,BTC-USDT-SWAP,1m,68213.3,68236,68213.3,68228.9,1542.94,15.4294,1052729.95023
1774990800000,2026-03-31T21:00:00Z,candles,BTC-USDT-SWAP,1m,68229,68229,68145.7,68153.7,8910.79,89.1079,6077126.95925
1774990860000,2026-03-31T21:01:00Z,candles,BTC-USDT-SWAP,1m,68153.7,68153.8,68067.7,68069.2,5394.7,53.947,3673994.97812
1774990920000,2026-03-31T21:02:00Z,candles,BTC-USDT-SWAP,1m,68069.3,68087.5,68051.3,68076.1,8678.66,86.7866,5907418.0444
1774990980000,2026-03-31T21:03:00Z,candles,BTC-USDT-SWAP,1m,68076.1,68122.1,68060.1,68060.1,2534.45,25.3445,1725767.88313
1774991040000,2026-03-31T21:04:00Z,candles,BTC-USDT-SWAP,1m,68060.1,68060.1,67978.7,68036,7604.6,76.046,5172659.27844
1774991100000,2026-03-31T21:05:00Z,candles,BTC-USDT-SWAP,1m,68036.1,68087.1,68027.2,68085.2,1835.39,18.3539,1249172.4559
1774991160000,2026-03-31T21:06:00Z,candles,BTC-USDT-SWAP,1m,68085.3,68100,68076.9,68076.9,1059.26,10.5926,721262.43112
1774991220000,2026-03-31T21:07:00Z,candles,BTC-USDT-SWAP,1m,68076.9,68077,68040.7,68057.4,2774.7,27.747,1888411.11651
1774991280000,2026-03-31T21:08:00Z,candles,BTC-USDT-SWAP,1m,68057.5,68057.5,68024.2,68035.7,711.04,7.1104,483799.32544
1774991340000,2026-03-31T21:09:00Z,candles,BTC-USDT-SWAP,1m,68035.8,68035.8,67966,67966.1,7853.19,78.5319,5340195.84066
1774991400000,2026-03-31T21:10:00Z,candles,BTC-USDT-SWAP,1m,67966,67972.8,67961,67972.8,2338.54,23.3854,1589374.07861
1774991460000,2026-03-31T21:11:00Z,candles,BTC-USDT-SWAP,1m,67972.8,67991.1,67957.1,67962.9,3876.8,38.768,2635070.75593
1774991520000,2026-03-31T21:12:00Z,candles,BTC-USDT-SWAP,1m,67962.9,67962.9,67930.5,67930.5,2756.98,27.5698,1873416.04256
1774991580000,2026-03-31T21:13:00Z,candles,BTC-USDT-SWAP,1m,67930.5,67981.4,67911.5,67960.6,3350.43,33.5043,2276568.53442
1774991640000,2026-03-31T21:14:00Z,candles,BTC-USDT-SWAP,1m,67960.6,67981.4,67950,67981.4,1843.73,18.4373,1253033.61439
1774991700000,2026-03-31T21:15:00Z,candles,BTC-USDT-SWAP,1m,67981.4,68010.1,67945.1,67945.1,2582.47,25.8247,1755266.90616
1774991760000,2026-03-31T21:16:00Z,candles,BTC-USDT-SWAP,1m,67945,67945.1,67911.1,67915.3,2653.13,26.5313,1802265.81987
1774991820000,2026-03-31T21:17:00Z,candles,BTC-USDT-SWAP,1m,67915.2,67960,67915.2,67921.5,5895.13,58.9513,4005582.00472
