ts,iso_time,dataset,instrument_id,bar,open,high,low,close,volume_contracts,volume_base,volume_quote
1774991880000,2026-03-31T21:18:00Z,candles,BTC-USDT-SWAP,1m,67921.5,67932.2,67880.5,67914.1,4434.2,44.342,3011024.35369
1774991940000,2026-03-31T21:19:00Z,candles,BTC-USDT-SWAP,1m,67914.1,67935.4,67891.5,67921.8,4480.56,44.8056,3043136.4161
1774992000000,2026-03-31T21:20:00Z,candles,BTC-USDT-SWAP,1m,67921.8,67935.4,67915.4,67915.4,779.26,7.7926,529289.84849
1774992060000,2026-03-31T21:21:00Z,candles,BTC-USDT-SWAP,1m,67915.5,67915.5,67866.4,67866.5,2316.05,23.1605,1572191.99562
1774992120000,2026-03-31T21:22:00Z,candles,BTC-USDT-SWAP,1m,67866.5,67905,67841.4,67866.4,3888.17,38.8817,2639325.94985
1774992180000,2026-03-31T21:23:00Z,candles,BTC-USDT-SWAP,1m,67866.4,67917.3,67866.4,67907.8,3230.75,32.3075,2193730.99184
1774992240000,2026-03-31T21:24:00Z,candles,BTC-USDT-SWAP,1m,67907.7,67917.1,67901.1,67917.1,1193.85,11.9385,810698.16355
1774992300000,2026-03-31T21:25:00Z,candles,BTC-USDT-SWAP,1m,67917.1,67999.1,67917,67984.9,5469.2,54.692,3716657.05281
1774992360000,2026-03-31T21:26:00Z,candles,BTC-USDT-SWAP,1m,67984.8,68023.3,67984.8,68023.3,1206.71,12.0671,820602.94145
1774992420000,2026-03-31T21:27:00Z,candles,BTC-USDT-SWAP,1m,68023.3,68023.3,67989.6,67991.4,1067.08,10.6708,725607.43677
1774992480000,2026-03-31T21:28:00Z,candles,BTC-USDT-SWAP,1m,67991.3,67991.4,67973.3,67978.9,1639.56,16.3956,1114659.42992
1774992540000,2026-03-31T21:29:00Z,candles,BTC-USDT-SWAP,1m,67979,68000,67978.9,68000,1153.22,11.5322,784062.28928
1774992600000,2026-03-31T21:30:00Z,candles,BTC-USDT-SWAP,1m,68000,68030.1,67996.5,68030,4863.11,48.6311,3307389.51449
1774992660000,2026-03-31T21:31:00Z,candles,BTC-USDT-SWAP,1m,68030.1,68061.8,68030.1,68047.4,2412.39,24.1239,1641610.05402
1774992720000,2026-03-31T21:32:00Z,candles,BTC-USDT-SWAP,1m,68047.4,68091.8,68047.4,68053.2,2289.34,22.8934,1558411.59446
1774992780000,2026-03-31T21:33:00Z,candles,BTC-USDT-SWAP,1m,68053.2,68078.7,68053.2,68075.5,1065.67,10.6567,725398.35534
1774992840000,2026-03-31T21:34:00Z,candles,BTC-USDT-SWAP,1m,68075.6,68086.6,68051,68051,927.26,9.2726,631273.9654
1774992900000,2026-03-31T21:35:00Z,candles,BTC-USDT-SWAP,1m,68051,68060.7,68016.9,68060.6,1177.25,11.7725,800957.33794
1774992960000,2026-03-31T21:36:00Z,candles,BTC-USDT-SWAP,1m,68060.6,68063.1,68049,68063,1589.57,15.8957,1081841.07789
1774993020000,2026-03-31T21:37:00Z,candles,BTC-USDT-SWAP,1m,68063,68063,68046.2,68046.2,1013.93,10.1393,689996.13858
1774993080000,2026-03-31T21:38:00Z,candles,BTC-USDT-SWAP,1m,68046.2,68085.6,68038.7,68083.2,1614.82,16.1482,1098978.43826
1774993140000,2026-03-31T21:39:00Z,candles,BTC-USDT-SWAP,1m,68083.2,68086.5,68061.3,68061.4,3737.75,37.3775,2544465.56182
1774993200000,2026-03-31T21:40:00Z,candles,BTC-USDT-SWAP,1m,68061.4,68112.4,68061.2,68077.5,1867.79,18.6779,1271824.48561
1774993260000,2026-03-31T21:41:00Z,candles,BTC-USDT-SWAP,1m,68077.4,68128.5,68068,68126.1,2972,29.72,2024350.66243
1774993320000,2026-03-31T21:42:00Z,candles,BTC-USDT-SWAP,1m,68126.1,68139,68108.8,68113.7,2120.66,21.2066,1444652.60392
1774993380000,2026-03-31T21:43:00Z,candles,BTC-USDT-SWAP,1m,68113.6,68139,68100,68102.7,2640.14,26.4014,1798401.94829
1774993440000,2026-03-31T21:44:00Z,candles,BTC-USDT-SWAP,1m,68102.6,68135.7,68097.6,68133.6,2596.67,25.9667,1768899.73582
1774993500000,2026-03-31T21:45:00Z,candles,BTC-USDT-SWAP,1m,68133.7,68135.1,68120.3,68134.9,1574.04,15.7404,1072389.60124
1774993560000,2026-03-31T21:46:00Z,candles,BTC-USDT-SWAP,1m,68134.9,68135.3,68130,68130,515.6,5.156,351302.84866
1774993620000,2026-03-31T21:47:00Z,candles,BTC-USDT-SWAP,1m,68130,68143.2,68130,68130,923.8,9.238,629467.52006
1774993680000,2026-03-31T21:48:00Z,candles,BTC-USDT-SWAP,1m,68130.1,68159.3,68128.3,68159.3,3776.77,37.7677,2573487.45499
1774993740000,2026-03-31T21:49:00Z,candles,BTC-USDT-SWAP,1m,68159.3,68187,68159.3,68187,1926.52,19.2652,1313541.91713
1774993800000,2026-03-31T21:50:00Z,candles,BTC-USDT-SWAP,1m,68187,68215.8,68187,68198.4,11420.53,114.2053,7789865.02357
1774993860000,2026-03-31T21:51:00Z,candles,BTC-USDT-SWAP,1m,68198.3,68198.4,68150.6,68177.9,2481.72,24.8172,1691785.01193
1774993920000,2026-03-31T21:52:00Z,candles,BTC-USDT-SWAP,1m,68177.9,68333.3,68177.9,68333.3,21031.18,210.3118,14361086.12171
1774993980000,2026-03-31T21:53:00Z,candles,BTC-USDT-SWAP,1m,68333.2,68345.2,68261.8,68318.8,6210.48,62.1048,4242557.4906
1774994040000,2026-03-31T21:54:00Z,candles,BTC-USDT-SWAP,1m,68318.8,68358,68315.8,68340.6,6888.24,68.8824,4707510.79239
1774994100000,2026-03-31T21:55:00Z,candles,BTC-USDT-SWAP,1m,68340.6,68382.7,68321.3,68321.3,6955.34,69.5534,4754481.74267
1774994160000,2026-03-31T21:56:00Z,candles,BTC-USDT-SWAP,1m,68321.3,68321.3,68214.7,68239,6261.35,62.6135,4275081.64417
1774994220000,2026-03-31T21:57:00Z,candles,BTC-USDT-SWAP,1m,68239,68257.6,68237.5,68239.2,3218.75,32.1875,2196737.68948
1774994280000,2026-03-31T21:58:00Z,candles,BTC-USDT-SWAP,1m,68239.2,68239.3,68204.3,68204.3,1489.77,14.8977,1016242.21541
1774994340000,2026-03-31T21:59:00Z,candles,BTC-USDT-SWAP,1m,68204.4,68251.7,68204.3,68241.5,3049.6,30.496,2081030.55213
1774994400000,2026-03-31T22:00:00Z,candles,BTC-USDT-SWAP,1m,68241.5,68316.2,68217.3,68217.3,9648.06,96.4806,6585183.83877
1774994460000,2026-03-31T22:01:00Z,candles,BTC-USDT-SWAP,1m,68217.3,68217.3,68145,68162.3,4379.92,43.7992,2986076.60705
1774994520000,2026-03-31T22:02:00Z,candles,BTC-USDT-SWAP,1m,68162.3,68193.9,68162.2,68170.9,2354.87,23.5487,1605468.61726
1774994580000,2026-03-31T22:03:00Z,candles,BTC-USDT-SWAP,1m,68171,68200,68145,68199.9,3924.18,39.2418,2674989.79332
1774994640000,2026-03-31T22:04:00Z,candles,BTC-USDT-SWAP,1m,68199.9,68217.2,68175,68175,2030.22,20.3022,1384632.0136
1774994700000,2026-03-31T22:05:00Z,candles,BTC-USDT-SWAP,1m,68175,68207.5,68168.3,68188.4,2529.06,25.2906,1724753.23525
1774994760000,2026-03-31T22:06:00Z,candles,BTC-USDT-SWAP,1m,68188.4,68236.4,68174.8,68174.8,6378.33,63.7833,4350992.45847
1774994820000,2026-03-31T22:07:00Z,candles,BTC-USDT-SWAP,1m,68174.8,68183.2,68128.6,68137.9,2363.49,23.6349,1610773.71899
1774994880000,2026-03-31T22:08:00Z,candles,BTC-USDT-SWAP,1m,68138,68155.8,68015.8,68024.4,9888.7,98.887,6732587.82868
1774994940000,2026-03-31T22:09:00Z,candles,BTC-USDT-SWAP,1m,68024.4,68075,68024.4,68075,2877.97,28.7797,1958521.82239
1774995000000,2026-03-31T22:10:00Z,candles,BTC-USDT-SWAP,1m,68075,68100,68074.9,68100,1267.57,12.6757,863075.36972
1774995060000,2026-03-31T22:11:00Z,candles,BTC-USDT-SWAP,1m,68100,68155.5,68099.9,68137.2,5208.34,52.0834,3548878.12796
1774995120000,2026-03-31T22:12:00Z,candles,BTC-USDT-SWAP,1m,68137.2,68149.6,68098.4,68105.4,1342.87,13.4287,914918.55392
1774995180000,2026-03-31T22:13:00Z,candles,BTC-USDT-SWAP,1m,68105.4,68115.2,68092.4,68092.5,931.52,9.3152,634406.82805
1774995240000,2026-03-31T22:14:00Z,candles,BTC-USDT-SWAP,1m,68092.5,68189.4,68092.4,68176.7,1621.39,16.2139,1105021.42364
1774995300000,2026-03-31T22:15:00Z,candles,BTC-USDT-SWAP,1m,68176.7,68238,68157.5,68221.4,2487.48,24.8748,1696572.4819
1774995360000,2026-03-31T22:16:00Z,candles,BTC-USDT-SWAP,1m,68221.5,68221.5,68165.1,68167.5,1590.34,15.9034,1084520.05762
1774995420000,2026-03-31T22:17:00Z,candles,BTC-USDT-SWAP,1m,68167.5,68172.2,68157.1,68158.9,1282.84,12.8284,874424.05865
1774995480000,2026-03-31T22:18:00Z,candles,BTC-USDT-SWAP,1m,68158.9,68171,68150,68150,1652.21,16.5221,1126107.93983
1774995540000,2026-03-31T22:19:00Z,candles,BTC-USDT-SWAP,1m,68150.1,68201.2,68150.1,68189.5,5336.51,53.3651,3638041.75755
1774995600000,2026-03-31T22:20:00Z,candles,BTC-USDT-SWAP,1m,68189.4,68260,68189,68259.9,2961.49,29.6149,2020661.16845
1774995660000,2026-03-31T22:21:00Z,candles,BTC-USDT-SWAP,1m,68259.9,68260.9,68180,68180,5954.29,59.5429,4062451.30708
1774995720000,2026-03-31T22:22:00Z,candles,BTC-USDT-SWAP,1m,68180.1,68212.6,68158.2,68171.9,2522.58,25.2258,1720156.47093
1774995780000,2026-03-31T22:23:00Z,candles,BTC-USDT-SWAP,1m,68171.9,68172,68158.3,68161.9,1047.31,10.4731,713905.85686
1774995840000,2026-03-31T22:24:00Z,candles,BTC-USDT-SWAP,1m,68161.9,68170.7,68144.2,68161.9,2328.01,23.2801,1586784.45749
1774995900000,2026-03-31T22:25:00Z,candles,BTC-USDT-SWAP,1m,68162,68162,68080.3,68125.1,3122.56,31.2256,2126902.37599
1774995960000,2026-03-31T22:26:00Z,candles,BTC-USDT-SWAP,1m,68125,68136.6,68083.5,68083.5,1622.64,16.2264,1105347.55881
1774996020000,2026-03-31T22:27:00Z,candles,BTC-USDT-SWAP,1m,68083.5,68083.6,68060,68069.9,1726.08,17.2608,1174972.6455
1774996080000,2026-03-31T22:28:00Z,candles,BTC-USDT-SWAP,1m,68069.9,68121.2,68069.9,68117.8,2604.35,26.0435,1773402.61246
1774996140000,2026-03-31T22:29:00Z,candles,BTC-USDT-SWAP,1m,68117.8,68117.9,68081.5,68081.5,808.37,8.0837,550503.91185
1774996200000,2026-03-31T22:30:00Z,candles,BTC-USDT-SWAP,1m,68081.5,68088.4,68040,68044.4,4311.91,43.1191,2934968.92849
1774996260000,2026-03-31T22:31:00Z,candles,BTC-USDT-SWAP,1m,68044.5,68067.9,68030.6,68054.9,4899.72,48.9972,3333999.04605
1774996320000,2026-03-31T22:32:00Z,candles,BTC-USDT-SWAP,1m,68055,68055,67969.4,67982.9,9663.31,96.6331,6570574.31729
1774996380000,2026-03-31T22:33:00Z,candles,BTC-USDT-SWAP,1m,67983,67999.9,67930,67999.9,4894.79,48.9479,3326741.5184
1774996440000,2026-03-31T22:34:00Z,candles,BTC-USDT-SWAP,1m,67999.9,68025,67989.9,68010.1,1591.3,15.913,1082247.21174
1774996500000,2026-03-31T22:35:00Z,candles,BTC-USDT-SWAP,1m,68010.2,68040.1,68010.1,68040.1,646.14,6.4614,439527.31235
1774996560000,2026-03-31T22:36:00Z,candles,BTC-USDT-SWAP,1m,68040.1,68047.7,67993.8,68001.9,2427.6,24.276,1650925.17764
1774996620000,2026-03-31T22:37:00Z,candles,BTC-USDT-SWAP,1m,68002,68032.7,68001.9,68013.7,2333.35,23.3335,1587098.3038
1774996680000,2026-03-31T22:38:00Z,candles,BTC-USDT-SWAP,1m,68013.7,68042,68013.7,68042,1970.61,19.7061,1340572.47501
1774996740000,2026-03-31T22:39:00Z,candles,BTC-USDT-SWAP,1m,68042,68053.4,68030.6,68040.6,1036.57,10.3657,705302.82096
1774996800000,2026-03-31T22:40:00Z,candles,BTC-USDT-SWAP,1m,68040.6,68081.1,68040.6,68081.1,2447.06,24.4706,1665690.07876
1774996860000,2026-03-31T22:41:00Z,candles,BTC-USDT-SWAP,1m,68081,68113.1,68081,68084.1,2644.08,26.4408,1800671.13689
1774996920000,2026-03-31T22:42:00Z,candles,BTC-USDT-SWAP,1m,68084.1,68140.4,68075.8,68140.4,2014.55,20.1455,1371787.61329
1774996980000,2026-03-31T22:43:00Z,candles,BTC-USDT-SWAP,1m,68140.4,68173.9,68131.6,68172.2,3229.74,32.2974,2201249.33569
1774997040000,2026-03-31T22:44:00Z,candles,BTC-USDT-SWAP,1m,68172.1,68212.3,68151,68151,2480.71,24.8071,1691535.95957
1774997100000,2026-03-31T22:45:00Z,candles,BTC-USDT-SWAP,1m,68151.1,68151.1,68119.2,68126.4,2114.32,21.1432,1440615.94975
1774997160000,2026-03-31T22:46:00Z,candles,BTC-USDT-SWAP,1m,68126.3,68126.4,68104.5,68104.5,1322.48,13.2248,900803.04361
1774997220000,2026-03-31T22:47:00Z,candles,BTC-USDT-SWAP,1m,68104.6,68104.6,68070.8,68100.1,1011.15,10.1115,688485.54399
1774997280000,2026-03-31T22:48:00Z,candles,BTC-USDT-SWAP,1m,68100.1,68113.3,68090.1,68090.1,698.21,6.9821,475519.20571
1774997340000,2026-03-31T22:49:00Z,candles,BTC-USDT-SWAP,1m,68090.1,68140.1,68090.1,68140.1,2743.77,27.4377,1868981.04043
1774997400000,2026-03-31T22:50:00Z,candles,BTC-USDT-SWAP,1m,68140,68163.1,68117.9,68163.1,1584.12,15.8412,1079502.96726
1774997460000,2026-03-31T22:51:00Z,candles,BTC-USDT-SWAP,1m,68163,68163,68147,68159.2,737.75,7.3775,502816.35622
1774997520000,2026-03-31T22:52:00Z,candles,BTC-USDT-SWAP,1m,68159.3,68180.6,68159.2,68160,1434.37,14.3437,977834.36772
1774997580000,2026-03-31T22:53:00Z,candles,BTC-USDT-SWAP,1m,68160.1,68167.9,68137.4,68143.9,1018.67,10.1867,694266.64112
1774997640000,2026-03-31T22:54:00Z,candles,BTC-USDT-SWAP,1m,68143.9,68184.7,68143.9,68144.4,2493.14,24.9314,1699511.84158
1774997700000,2026-03-31T22:55:00Z,candles,BTC-USDT-SWAP,1m,68144.4,68150.1,68125.7,68150,1143.78,11.4378,779387.22379
1774997760000,2026-03-31T22:56:00Z,candles,BTC-USDT-SWAP,1m,68150,68162.6,68150,68158.2,757.49,7.5749,516283.40658
1774997820000,2026-03-31T22:57:00Z,candles,BTC-USDT-SWAP,1m,68158.2,68159,68145.6,68158.9,681.93,6.8193,464761.76636
1774997880000,2026-03-31T22:58:00Z,candles,BTC-USDT-SWAP,1m,68158.9,68190.6,68158.9,68187,1436.94,14.3694,979734.70227
1774997940000,2026-03-31T22:59:00Z,candles,BTC-USDT-SWAP,1m,68186.9,68187,68137.4,68148.9,3042.12,30.4212,2073683.14778
1774998000000,2026-03-31T23:00:00Z,candles,BTC-USDT-SWAP,1m,68149,68173.8,68133.3,68133.3,6799.42,67.9942,4634588.78076
1774998060000,2026-03-31T23:01:00Z,candles,BTC-USDT-SWAP,1m,68133.3,68133.4,68084.7,68100,2454.08,24.5408,1671280.77484
1774998120000,2026-03-31T23:02:00Z,candles,BTC-USDT-SWAP,1m,68100,68110.8,68057.9,68068.3,1407.52,14.0752,958333.13745
1774998180000,2026-03-31T23:03:00Z,candles,BTC-USDT-SWAP,1m,68068.3,68095.5,68068.3,68091.3,2242.37,22.4237,1526588.10143
1774998240000,2026-03-31T23:04:00Z,candles,BTC-USDT-SWAP,1m,68091.3,68127.5,68091.3,68115.3,1587.82,15.8782,1081466.53288
1774998300000,2026-03-31T23:05:00Z,candles,BTC-USDT-SWAP,1m,68115.3,68135.2,68104.6,68129.1,3096.48,30.9648,2109449.03296
1774998360000,2026-03-31T23:06:00Z,candles,BTC-USDT-SWAP,1m,68129.2,68138.2,68100,68138.1,1794.81,17.9481,1222448.55676
1774998420000,2026-03-31T23:07:00Z,candles,BTC-USDT-SWAP,1m,68138.2,68225.1,68138.2,68217.2,7007.78,70.0778,4779668.79787
1774998480000,2026-03-31T23:08:00Z,candles,BTC-USDT-SWAP,1m,68217.2,68248.7,68204.4,68220,4503.19,45.0319,3072311.0724
1774998540000,2026-03-31T23:09:00Z,candles,BTC-USDT-SWAP,1m,68220.1,68251.6,68220,68225.1,2330.28,23.3028,1590088.46463
1774998600000,2026-03-31T23:10:00Z,candles,BTC-USDT-SWAP,1m,68225,68252,68189,68212.2,3907.32,39.0732,2665364.22496
1774998660000,2026-03-31T23:11:00Z,candles,BTC-USDT-SWAP,1m,68212.3,68225,68176.1,68176.2,1438.55,14.3855,981235.79089
1774998720000,2026-03-31T23:12:00Z,candles,BTC-USDT-SWAP,1m,68176.1,68211.9,68176.1,68211.9,1795.35,17.9535,1224265.85012
1774998780000,2026-03-31T23:13:00Z,candles,BTC-USDT-SWAP,1m,68211.9,68212,68199.9,68206.8,904.08,9.0408,616629.97214
1774998840000,2026-03-31T23:14:00Z,candles,BTC-USDT-SWAP,1m,68206.9,68231.6,68164.2,68185,13800.08,138.0008,9410257.70688
1774998900000,2026-03-31T23:15:00Z,candles,BTC-USDT-SWAP,1m,68185.1,68185.4,68135.1,68156.9,4897.49,48.9749,3338289.24271
1774998960000,2026-03-31T23:16:00Z,candles,BTC-USDT-SWAP,1m,68156.8,68205.9,68156.8,68205.9,6427.29,64.2729,4380934.63334
1774999020000,2026-03-31T23:17:00Z,candles,BTC-USDT-SWAP,1m,68205.9,68342.4,68205.9,68319,8207.96,82.0796,5604843.77415
1774999080000,2026-03-31T23:18:00Z,candles,BTC-USDT-SWAP,1m,68319,68328.7,68228,68325,9592.77,95.9277,6549752.1992
1774999140000,2026-03-31T23:19:00Z,candles,BTC-USDT-SWAP,1m,68325,68334.5,68303.7,68311.7,7395.79,73.9579,5053163.28059
1774999200000,2026-03-31T23:20:00Z,candles,BTC-USDT-SWAP,1m,68311.7,68330.7,68285.3,68285.3,2799.89,27.9989,1912520.93864
1774999260000,2026-03-31T23:21:00Z,candles,BTC-USDT-SWAP,1m,68285.3,68289.4,68254.3,68255.2,1437.19,14.3719,981131.47307
1774999320000,2026-03-31T23:22:00Z,candles,BTC-USDT-SWAP,1m,68255.2,68255.2,68216.4,68218.5,3097.92,30.9792,2113799.93778
1774999380000,2026-03-31T23:23:00Z,candles,BTC-USDT-SWAP,1m,68218.5,68250,68215,68215.1,1916.45,19.1645,1307795.99366
1774999440000,2026-03-31T23:24:00Z,candles,BTC-USDT-SWAP,1m,68215,68228.1,68200,68228,1174.78,11.7478,801347.36306
1774999500000,2026-03-31T23:25:00Z,candles,BTC-USDT-SWAP,1m,68228.1,68266.7,68207.3,68207.4,3638.05,36.3805,2482476.31376
1774999560000,2026-03-31T23:26:00Z,candles,BTC-USDT-SWAP,1m,68207.4,68207.5,68190.4,68197.7,1683.75,16.8375,1148304.30042
1774999620000,2026-03-31T23:27:00Z,candles,BTC-USDT-SWAP,1m,68197.7,68201.8,68181.2,68190.2,1093.92,10.9392,745943.63364
1774999680000,2026-03-31T23:28:00Z,candles,BTC-USDT-SWAP,1m,68190.3,68230.4,68190.2,68230.4,1372.22,13.7222,935913.11707
1774999740000,2026-03-31T23:29:00Z,candles,BTC-USDT-SWAP,1m,68230.5,68250,68212.8,68223.7,2540.92,25.4092,1733736.90855
1774999800000,2026-03-31T23:30:00Z,candles,BTC-USDT-SWAP,1m,68223.7,68237.1,68200.1,68228.7,2118.08,21.1808,1444983.55056
1774999860000,2026-03-31T23:31:00Z,candles,BTC-USDT-SWAP,1m,68228.6,68234.9,68216.3,68217.8,1727.61,17.2761,1178747.55955
1774999920000,2026-03-31T23:32:00Z,candles,BTC-USDT-SWAP,1m,68217.9,68260.9,68217.8,68260.7,1640.73,16.4073,1119798.9444
1774999980000,2026-03-31T23:33:00Z,candles,BTC-USDT-SWAP,1m,68260.6,68267.6,68239.7,68248.1,2493.45,24.9345,1701875.20039
1775000040000,2026-03-31T23:34:00Z,candles,BTC-USDT-SWAP,1m,68248.2,68248.2,68223.2,68223.2,1695.88,16.9588,1157133.36619
1775000100000,2026-03-31T23:35:00Z,candles,BTC-USDT-SWAP,1m,68223.2,68269,68218.5,68248.1,4372.67,43.7267,2983625.3766
1775000160000,2026-03-31T23:36:00Z,candles,BTC-USDT-SWAP,1m,68248.1,68302.9,68235.4,68300.6,2148.94,21.4894,1467286.34687
1775000220000,2026-03-31T23:37:00Z,candles,BTC-USDT-SWAP,1m,68300.7,68320,68289.4,68289.4,1937.18,19.3718,1323346.79487
1775000280000,2026-03-31T23:38:00Z,candles,BTC-USDT-SWAP,1m,68289.4,68327.6,68289.4,68305.3,1584.76,15.8476,1082476.31393
1775000340000,2026-03-31T23:39:00Z,candles,BTC-USDT-SWAP,1m,68305.4,68329.8,68293.6,68319.1,2139.83,21.3983,1461797.08255
1775000400000,2026-03-31T23:40:00Z,candles,BTC-USDT-SWAP,1m,68319,68319,68300,68310.4,1680.95,16.8095,1148325.39314
1775000460000,2026-03-31T23:41:00Z,candles,BTC-USDT-SWAP,1m,68310.5,68312.6,68289.4,68289.5,857.65,8.5765,585761.78904
1775000520000,2026-03-31T23:42:00Z,candles,BTC-USDT-SWAP,1m,68289.4,68300,68277.3,68286,2087.82,20.8782,1425724.76348
1775000580000,2026-03-31T23:43:00Z,candles,BTC-USDT-SWAP,1m,68285.9,68285.9,68269.5,68275.4,4461.13,44.6113,3045793.58961
1775000640000,2026-03-31T23:44:00Z,candles,BTC-USDT-SWAP,1m,68275.4,68287.9,68265.1,68271,2175.15,21.7515,1485153.45835
1775000700000,2026-03-31T23:45:00Z,candles,BTC-USDT-SWAP,1m,68271,68271.1,68200,68200,3957.21,39.5721,2700162.74493
1775000760000,2026-03-31T23:46:00Z,candles,BTC-USDT-SWAP,1m,68200,68220,68200,68209.4,1238.57,12.3857,844834.97321
1775000820000,2026-03-31T23:47:00Z,candles,BTC-USDT-SWAP,1m,68209.4,68230.6,68207.4,68207.4,927.73,9.2773,632877.32815
1775000880000,2026-03-31T23:48:00Z,candles,BTC-USDT-SWAP,1m,68207.4,68207.4,68173.2,68173.4,1859.41,18.5941,1267887.57096
1775000940000,2026-03-31T23:49:00Z,candles,BTC-USDT-SWAP,1m,68173.4,68194.2,68173.3,68193.1,1306.14,13.0614,890572.25984
1775001000000,2026-03-31T23:50:00Z,candles,BTC-USDT-SWAP,1m,68193.2,68258.4,68183.3,68250.1,4375.98,43.7598,2984839.3692
1775001060000,2026-03-31T23:51:00Z,candles,BTC-USDT-SWAP,1m,68250.1,68250.1,68221.6,68226.9,895.53,8.9553,611011.53118
1775001120000,2026-03-31T23:52:00Z,candles,BTC-USDT-SWAP,1m,68226.8,68238.2,68217.9,68227.5,1729.32,17.2932,1179902.64474
1775001180000,2026-03-31T23:53:00Z,candles,BTC-USDT-SWAP,1m,68227.5,68300,68227.5,68284,2846.8,28.468,1943083.71365
1775001240000,2026-03-31T23:54:00Z,candles,BTC-USDT-SWAP,1m,68284.1,68292.4,68237.8,68241.7,2869.88,28.6988,1959097.85612
1775001300000,2026-03-31T23:55:00Z,candles,BTC-USDT-SWAP,1m,68241.6,68248.1,68220,68237.9,2528.87,25.2887,1725526.75896
1775001360000,2026-03-31T23:56:00Z,candles,BTC-USDT-SWAP,1m,68237.9,68250.8,68225.5,68234.4,3766.95,37.6695,2570440.34394
1775001420000,2026-03-31T23:57:00Z,candles,BTC-USDT-SWAP,1m,68234.4,68243.6,68210.8,68210.8,1245.46,12.4546,849845.32997
1775001480000,2026-03-31T23:58:00Z,candles,BTC-USDT-SWAP,1m,68210.8,68275,68210.8,68251.7,1311.15,13.1115,894879.34089
1775001540000,2026-03-31T23:59:00Z,candles,BTC-USDT-SWAP,1m,68251.6,68275.9,68233.9,68241.2,1956.76,19.5676,1335628.86448
